Batch_Number,Fit_CE,A,B,n
0.0,9.371712586185353,0.3550436880867519,9.016668898098601,0.67026027016446
1.0,6.021058114810693,0.3550436880867519,9.016668898098601,0.67026027016446
2.0,4.672726165275676,0.3550436880867519,9.016668898098601,0.67026027016446
3.0,3.915529256167635,0.3550436880867519,9.016668898098601,0.67026027016446
4.0,3.420917658615061,0.3550436880867519,9.016668898098601,0.67026027016446
5.0,3.068246477525375,0.3550436880867519,9.016668898098601,0.67026027016446
6.0,2.801911351594091,0.3550436880867519,9.016668898098601,0.67026027016446
7.0,2.592429004424899,0.3550436880867519,9.016668898098601,0.67026027016446
8.0,2.422590160571231,0.3550436880867519,9.016668898098601,0.67026027016446
9.0,2.2816183847792297,0.3550436880867519,9.016668898098601,0.67026027016446
10.0,2.1623925073015773,0.3550436880867519,9.016668898098601,0.67026027016446
11.0,2.060002173456963,0.3550436880867519,9.016668898098601,0.67026027016446
12.0,1.970942456474977,0.3550436880867519,9.016668898098601,0.67026027016446
13.0,1.8926389617293795,0.3550436880867519,9.016668898098601,0.67026027016446
14.0,1.8231546356464627,0.3550436880867519,9.016668898098601,0.67026027016446
15.0,1.7610016559107158,0.3550436880867519,9.016668898098601,0.67026027016446
16.0,1.7050167291690368,0.3550436880867519,9.016668898098601,0.67026027016446
17.0,1.6542760624162134,0.3550436880867519,9.016668898098601,0.67026027016446
18.0,1.6080359477409272,0.3550436880867519,9.016668898098601,0.67026027016446
19.0,1.5656903414115515,0.3550436880867519,9.016668898098601,0.67026027016446
20.0,1.5267399934655272,0.3550436880867519,9.016668898098601,0.67026027016446
21.0,1.490769597458133,0.3550436880867519,9.016668898098601,0.67026027016446
22.0,1.457430616520087,0.3550436880867519,9.016668898098601,0.67026027016446
23.0,1.426428196517592,0.3550436880867519,9.016668898098601,0.67026027016446
24.0,1.3975110681571419,0.3550436880867519,9.016668898098601,0.67026027016446
25.0,1.3704636660504375,0.3550436880867519,9.016668898098601,0.67026027016446
26.0,1.345099913496393,0.3550436880867519,9.016668898098601,0.67026027016446
27.0,1.3212582736926217,0.3550436880867519,9.016668898098601,0.67026027016446
28.0,1.2987977743362764,0.3550436880867519,9.016668898098601,0.67026027016446
29.0,1.2775947879345921,0.3550436880867519,9.016668898098601,0.67026027016446
30.0,1.257540404309046,0.3550436880867519,9.016668898098601,0.67026027016446
31.0,1.238538271184722,0.3550436880867519,9.016668898098601,0.67026027016446
32.0,1.2205028077553832,0.3550436880867519,9.016668898098601,0.67026027016446
33.0,1.2033577176807186,0.3550436880867519,9.016668898098601,0.67026027016446
34.0,1.1870347441691727,0.3550436880867519,9.016668898098601,0.67026027016446
35.0,1.1714726220769847,0.3550436880867519,9.016668898098601,0.67026027016446
36.0,1.1566161913407933,0.3550436880867519,9.016668898098601,0.67026027016446
37.0,1.1424156432964079,0.3550436880867519,9.016668898098601,0.67026027016446
38.0,1.1288258770559256,0.3550436880867519,9.016668898098601,0.67026027016446
39.0,1.115805947511614,0.3550436880867519,9.016668898098601,0.67026027016446
40.0,1.1033185899976132,0.3550436880867519,9.016668898098601,0.67026027016446
41.0,1.0913298093854118,0.3550436880867519,9.016668898098601,0.67026027016446
42.0,1.0798085235782509,0.3550436880867519,9.016668898098601,0.67026027016446
43.0,1.068726253125755,0.3550436880867519,9.016668898098601,0.67026027016446
44.0,1.0580568500965601,0.3550436880867519,9.016668898098601,0.67026027016446
45.0,1.0477762604952088,0.3550436880867519,9.016668898098601,0.67026027016446
46.0,1.0378623154454465,0.3550436880867519,9.016668898098601,0.67026027016446
47.0,1.028294547128254,0.3550436880867519,9.016668898098601,0.67026027016446
48.0,1.0190540260931098,0.3550436880867519,9.016668898098601,0.67026027016446
49.0,1.0101232170814907,0.3550436880867519,9.016668898098601,0.67026027016446
50.0,1.0014858509333402,0.3550436880867519,9.016668898098601,0.67026027016446
51.0,0.99312681050674,0.3550436880867519,9.016668898098601,0.67026027016446
52.0,0.9850320288415174,0.3550436880867519,9.016668898098601,0.67026027016446
53.0,0.977188398049632,0.3550436880867519,9.016668898098601,0.67026027016446
54.0,0.9695836876274131,0.3550436880867519,9.016668898098601,0.67026027016446
55.0,0.9622064710640009,0.3550436880867519,9.016668898098601,0.67026027016446
56.0,0.9550460597722678,0.3550436880867519,9.016668898098601,0.67026027016446
57.0,0.9480924434976441,0.3550436880867519,9.016668898098601,0.67026027016446
58.0,0.9413362364703894,0.3550436880867519,9.016668898098601,0.67026027016446
59.0,0.9347686286610021,0.3550436880867519,9.016668898098601,0.67026027016446
60.0,0.9283813415792043,0.3550436880867519,9.016668898098601,0.67026027016446
61.0,0.9221665881263472,0.3550436880867519,9.016668898098601,0.67026027016446
62.0,0.9161170360709242,0.3550436880867519,9.016668898098601,0.67026027016446
63.0,0.9102257747685834,0.3550436880867519,9.016668898098601,0.67026027016446
64.0,0.9044862847928283,0.3550436880867519,9.016668898098601,0.67026027016446
65.0,0.8988924101814869,0.3550436880867519,9.016668898098601,0.67026027016446
66.0,0.8934383330378773,0.3550436880867519,9.016668898098601,0.67026027016446
67.0,0.8881185502551214,0.3550436880867519,9.016668898098601,0.67026027016446
68.0,0.8829278521578591,0.3550436880867519,9.016668898098601,0.67026027016446
69.0,0.8778613028782155,0.3550436880867519,9.016668898098601,0.67026027016446
70.0,0.8729142223027067,0.3550436880867519,9.016668898098601,0.67026027016446
71.0,0.8680821694442074,0.3550436880867519,9.016668898098601,0.67026027016446
72.0,0.8633609271084673,0.3550436880867519,9.016668898098601,0.67026027016446
73.0,0.8587464877382243,0.3550436880867519,9.016668898098601,0.67026027016446
74.0,0.8542350403299436,0.3550436880867519,9.016668898098601,0.67026027016446
75.0,0.8498229583288388,0.3550436880867519,9.016668898098601,0.67026027016446
76.0,0.8455067884172403,0.3550436880867519,9.016668898098601,0.67026027016446
77.0,0.8412832401197543,0.3550436880867519,9.016668898098601,0.67026027016446
78.0,0.8371491761560966,0.3550436880867519,9.016668898098601,0.67026027016446
79.0,0.8331016034791369,0.3550436880867519,9.016668898098601,0.67026027016446
80.0,0.829137664941603,0.3550436880867519,9.016668898098601,0.67026027016446
81.0,0.8252546315402086,0.3550436880867519,9.016668898098601,0.67026027016446
82.0,0.8214498951907017,0.3550436880867519,9.016668898098601,0.67026027016446
83.0,0.8177209619915922,0.3550436880867519,9.016668898098601,0.67026027016446
84.0,0.8140654459381358,0.3550436880867519,9.016668898098601,0.67026027016446
85.0,0.8104810630515801,0.3550436880867519,9.016668898098601,0.67026027016446
86.0,0.8069656258917766,0.3550436880867519,9.016668898098601,0.67026027016446
87.0,0.803517038424044,0.3550436880867519,9.016668898098601,0.67026027016446
88.0,0.800133291213682,0.3550436880867519,9.016668898098601,0.67026027016446
89.0,0.7968124569238073,0.3550436880867519,9.016668898098601,0.67026027016446
90.0,0.7935526860942382,0.3550436880867519,9.016668898098601,0.67026027016446
91.0,0.7903522031810124,0.3550436880867519,9.016668898098601,0.67026027016446
92.0,0.7872093028378118,0.3550436880867519,9.016668898098601,0.67026027016446
93.0,0.7841223464220992,0.3550436880867519,9.016668898098601,0.67026027016446
94.0,0.781089758710158,0.3550436880867519,9.016668898098601,0.67026027016446
95.0,0.7781100248064973,0.3550436880867519,9.016668898098601,0.67026027016446
96.0,0.7751816872342339,0.3550436880867519,9.016668898098601,0.67026027016446
97.0,0.77230334319411,0.3550436880867519,9.016668898098601,0.67026027016446
98.0,0.7694736419807668,0.3550436880867519,9.016668898098601,0.67026027016446
99.0,0.7666912825457677,0.3550436880867519,9.016668898098601,0.67026027016446
100.0,0.763955011197661,0.3550436880867519,9.016668898098601,0.67026027016446
101.0,0.7612636194301089,0.3550436880867519,9.016668898098601,0.67026027016446
102.0,0.7586159418697731,0.3550436880867519,9.016668898098601,0.67026027016446
103.0,0.7560108543362645,0.3550436880867519,9.016668898098601,0.67026027016446
104.0,0.7534472720070288,0.3550436880867519,9.016668898098601,0.67026027016446
105.0,0.7509241476805502,0.3550436880867519,9.016668898098601,0.67026027016446
106.0,0.7484404701317382,0.3550436880867519,9.016668898098601,0.67026027016446
107.0,0.7459952625537943,0.3550436880867519,9.016668898098601,0.67026027016446
108.0,0.7435875810812569,0.3550436880867519,9.016668898098601,0.67026027016446
109.0,0.7412165133892956,0.3550436880867519,9.016668898098601,0.67026027016446
110.0,0.7388811773646674,0.3550436880867519,9.016668898098601,0.67026027016446
111.0,0.7365807198440568,0.3550436880867519,9.016668898098601,0.67026027016446
112.0,0.7343143154158207,0.3550436880867519,9.016668898098601,0.67026027016446
113.0,0.7320811652814188,0.3550436880867519,9.016668898098601,0.67026027016446
114.0,0.7298804961730653,0.3550436880867519,9.016668898098601,0.67026027016446
115.0,0.7277115593243643,0.3550436880867519,9.016668898098601,0.67026027016446
116.0,0.7255736294909012,0.3550436880867519,9.016668898098601,0.67026027016446
117.0,0.7234660040179659,0.3550436880867519,9.016668898098601,0.67026027016446
118.0,0.7213880019527601,0.3550436880867519,9.016668898098601,0.67026027016446
119.0,0.7193389631986118,0.3550436880867519,9.016668898098601,0.67026027016446
120.0,0.7173182477088815,0.3550436880867519,9.016668898098601,0.67026027016446
121.0,0.7153252347183828,0.3550436880867519,9.016668898098601,0.67026027016446
122.0,0.7133593220102831,0.3550436880867519,9.016668898098601,0.67026027016446
123.0,0.7114199252165727,0.3550436880867519,9.016668898098601,0.67026027016446
124.0,0.709506477150308,0.3550436880867519,9.016668898098601,0.67026027016446
125.0,0.7076184271679449,0.3550436880867519,9.016668898098601,0.67026027016446
126.0,0.7057552405601799,0.3550436880867519,9.016668898098601,0.67026027016446
127.0,0.7039163979698113,0.3550436880867519,9.016668898098601,0.67026027016446
128.0,0.7021013948352223,0.3550436880867519,9.016668898098601,0.67026027016446
129.0,0.7003097408581674,0.3550436880867519,9.016668898098601,0.67026027016446
130.0,0.6985409594946272,0.3550436880867519,9.016668898098601,0.67026027016446
131.0,0.6967945874675591,0.3550436880867519,9.016668898098601,0.67026027016446
132.0,0.6950701743004488,0.3550436880867519,9.016668898098601,0.67026027016446
133.0,0.6933672818706247,0.3550436880867519,9.016668898098601,0.67026027016446
134.0,0.6916854839813552,0.3550436880867519,9.016668898098601,0.67026027016446
135.0,0.6900243659518103,0.3550436880867519,9.016668898098601,0.67026027016446
136.0,0.6883835242240137,0.3550436880867519,9.016668898098601,0.67026027016446
137.0,0.6867625659859649,0.3550436880867519,9.016668898098601,0.67026027016446
138.0,0.6851611088101531,0.3550436880867519,9.016668898098601,0.67026027016446
139.0,0.68357878030673,0.3550436880867519,9.016668898098601,0.67026027016446
140.0,0.6820152177906464,0.3550436880867519,9.016668898098601,0.67026027016446
141.0,0.6804700679620959,0.3550436880867519,9.016668898098601,0.67026027016446
142.0,0.678942986599644,0.3550436880867519,9.016668898098601,0.67026027016446
143.0,0.6774336382654567,0.3550436880867519,9.016668898098601,0.67026027016446
144.0,0.6759416960220661,0.3550436880867519,9.016668898098601,0.67026027016446
145.0,0.6744668411601527,0.3550436880867519,9.016668898098601,0.67026027016446
146.0,0.6730087629368359,0.3550436880867519,9.016668898098601,0.67026027016446
147.0,0.6715671583240053,0.3550436880867519,9.016668898098601,0.67026027016446
148.0,0.6701417317662393,0.3550436880867519,9.016668898098601,0.67026027016446
149.0,0.6687321949478837,0.3550436880867519,9.016668898098601,0.67026027016446
150.0,0.667338266568889,0.3550436880867519,9.016668898098601,0.67026027016446
151.0,0.6659596721290164,0.3550436880867519,9.016668898098601,0.67026027016446
152.0,0.6645961437200518,0.3550436880867519,9.016668898098601,0.67026027016446
153.0,0.6632474198256779,0.3550436880867519,9.016668898098601,0.67026027016446
154.0,0.6619132451286753,0.3550436880867519,9.016668898098601,0.67026027016446
155.0,0.6605933703251392,0.3550436880867519,9.016668898098601,0.67026027016446
156.0,0.6592875519454129,0.3550436880867519,9.016668898098601,0.67026027016446
157.0,0.657995552181454,0.3550436880867519,9.016668898098601,0.67026027016446
158.0,0.6567171387203642,0.3550436880867519,9.016668898098601,0.67026027016446
159.0,0.6554520845838244,0.3550436880867519,9.016668898098601,0.67026027016446
160.0,0.6542001679731901,0.3550436880867519,9.016668898098601,0.67026027016446
161.0,0.6529611721200153,0.3550436880867519,9.016668898098601,0.67026027016446
162.0,0.6517348851417805,0.3550436880867519,9.016668898098601,0.67026027016446
163.0,0.6505210999026145,0.3550436880867519,9.016668898098601,0.67026027016446
164.0,0.6493196138788078,0.3550436880867519,9.016668898098601,0.67026027016446
165.0,0.6481302290289226,0.3550436880867519,9.016668898098601,0.67026027016446
166.0,0.64695275166832,0.3550436880867519,9.016668898098601,0.67026027016446
167.0,0.645786992347924,0.3550436880867519,9.016668898098601,0.67026027016446
168.0,0.6446327657370587,0.3550436880867519,9.016668898098601,0.67026027016446
169.0,0.6434898905101963,0.3550436880867519,9.016668898098601,0.67026027016446
170.0,0.6423581892374648,0.3550436880867519,9.016668898098601,0.67026027016446
171.0,0.641237488278768,0.3550436880867519,9.016668898098601,0.67026027016446
172.0,0.6401276176813804,0.3550436880867519,9.016668898098601,0.67026027016446
173.0,0.6390284110808808,0.3550436880867519,9.016668898098601,0.67026027016446
174.0,0.6379397056053004,0.3550436880867519,9.016668898098601,0.67026027016446
175.0,0.6368613417823605,0.3550436880867519,9.016668898098601,0.67026027016446
176.0,0.6357931634496864,0.3550436880867519,9.016668898098601,0.67026027016446
177.0,0.6347350176678819,0.3550436880867519,9.016668898098601,0.67026027016446
178.0,0.6336867546363619,0.3550436880867519,9.016668898098601,0.67026027016446
179.0,0.6326482276118383,0.3550436880867519,9.016668898098601,0.67026027016446
180.0,0.6316192928293609,0.3550436880867519,9.016668898098601,0.67026027016446
181.0,0.630599809425822,0.3550436880867519,9.016668898098601,0.67026027016446
182.0,0.6295896393658321,0.3550436880867519,9.016668898098601,0.67026027016446
183.0,0.628588647369883,0.3550436880867519,9.016668898098601,0.67026027016446
184.0,0.6275967008447135,0.3550436880867519,9.016668898098601,0.67026027016446
185.0,0.6266136698158015,0.3550436880867519,9.016668898098601,0.67026027016446
186.0,0.6256394268619025,0.3550436880867519,9.016668898098601,0.67026027016446
187.0,0.6246738470515671,0.3550436880867519,9.016668898098601,0.67026027016446
188.0,0.623716807881562,0.3550436880867519,9.016668898098601,0.67026027016446
189.0,0.6227681892171324,0.3550436880867519,9.016668898098601,0.67026027016446
190.0,0.6218278732340381,0.3550436880867519,9.016668898098601,0.67026027016446
191.0,0.6208957443623035,0.3550436880867519,9.016668898098601,0.67026027016446
192.0,0.6199716892316218,0.3550436880867519,9.016668898098601,0.67026027016446
193.0,0.6190555966183555,0.3550436880867519,9.016668898098601,0.67026027016446
194.0,0.6181473573940802,0.3550436880867519,9.016668898098601,0.67026027016446
195.0,0.6172468644756175,0.3550436880867519,9.016668898098601,0.67026027016446
196.0,0.6163540127765085,0.3550436880867519,9.016668898098601,0.67026027016446
197.0,0.6154686991598766,0.3550436880867519,9.016668898098601,0.67026027016446
198.0,0.6145908223926354,0.3550436880867519,9.016668898098601,0.67026027016446
199.0,0.6137202831009968,0.3550436880867519,9.016668898098601,0.67026027016446
200.0,0.6128569837272331,0.3550436880867519,9.016668898098601,0.67026027016446
201.0,0.6120008284876558,0.3550436880867519,9.016668898098601,0.67026027016446
202.0,0.6111517233317681,0.3550436880867519,9.016668898098601,0.67026027016446
203.0,0.6103095759025541,0.3550436880867519,9.016668898098601,0.67026027016446
204.0,0.6094742954978667,0.3550436880867519,9.016668898098601,0.67026027016446
205.0,0.6086457930328804,0.3550436880867519,9.016668898098601,0.67026027016446
206.0,0.6078239810035715,0.3550436880867519,9.016668898098601,0.67026027016446
207.0,0.6070087734511975,0.3550436880867519,9.016668898098601,0.67026027016446
208.0,0.6062000859277371,0.3550436880867519,9.016668898098601,0.67026027016446
209.0,0.6053978354622682,0.3550436880867519,9.016668898098601,0.67026027016446
