Batch_Number,Fit_CE,A,B,n
210.0,0.6046019405282468,0.3550436880867519,9.016668898098601,0.67026027016446
211.0,0.6038123210116642,0.3550436880867519,9.016668898098601,0.67026027016446
212.0,0.6030288981800507,0.3550436880867519,9.016668898098601,0.67026027016446
213.0,0.6022515946523026,0.3550436880867519,9.016668898098601,0.67026027016446
214.0,0.6014803343693045,0.3550436880867519,9.016668898098601,0.67026027016446
215.0,0.6007150425653245,0.3550436880867519,9.016668898098601,0.67026027016446
216.0,0.599955645740156,0.3550436880867519,9.016668898098601,0.67026027016446
217.0,0.5992020716319868,0.3550436880867519,9.016668898098601,0.67026027016446
218.0,0.598454249190968,0.3550436880867519,9.016668898098601,0.67026027016446
219.0,0.5977121085534685,0.3550436880867519,9.016668898098601,0.67026027016446
220.0,0.5969755810169869,0.3550436880867519,9.016668898098601,0.67026027016446
221.0,0.5962445990157075,0.3550436880867519,9.016668898098601,0.67026027016446
222.0,0.5955190960966767,0.3550436880867519,9.016668898098601,0.67026027016446
223.0,0.5947990068965832,0.3550436880867519,9.016668898098601,0.67026027016446
224.0,0.5940842671191242,0.3550436880867519,9.016668898098601,0.67026027016446
225.0,0.5933748135129396,0.3550436880867519,9.016668898098601,0.67026027016446
226.0,0.5926705838500979,0.3550436880867519,9.016668898098601,0.67026027016446
227.0,0.591971516905117,0.3550436880867519,9.016668898098601,0.67026027016446
228.0,0.591277552434506,0.3550436880867519,9.016668898098601,0.67026027016446
229.0,0.5905886311568107,0.3550436880867519,9.016668898098601,0.67026027016446
230.0,0.5899046947331497,0.3550436880867519,9.016668898098601,0.67026027016446
231.0,0.5892256857482259,0.3550436880867519,9.016668898098601,0.67026027016446
232.0,0.588551547691802,0.3550436880867519,9.016668898098601,0.67026027016446
233.0,0.5878822249406231,0.3550436880867519,9.016668898098601,0.67026027016446
234.0,0.5872176627407781,0.3550436880867519,9.016668898098601,0.67026027016446
235.0,0.5865578071904827,0.3550436880867519,9.016668898098601,0.67026027016446
236.0,0.5859026052232765,0.3550436880867519,9.016668898098601,0.67026027016446
237.0,0.5852520045916203,0.3550436880867519,9.016668898098601,0.67026027016446
238.0,0.5846059538508821,0.3550436880867519,9.016668898098601,0.67026027016446
239.0,0.5839644023437027,0.3550436880867519,9.016668898098601,0.67026027016446
240.0,0.5833273001847284,0.3550436880867519,9.016668898098601,0.67026027016446
241.0,0.5826945982457026,0.3550436880867519,9.016668898098601,0.67026027016446
242.0,0.5820662481409047,0.3550436880867519,9.016668898098601,0.67026027016446
243.0,0.5814422022129286,0.3550436880867519,9.016668898098601,0.67026027016446
244.0,0.5808224135187896,0.3550436880867519,9.016668898098601,0.67026027016446
245.0,0.5802068358163516,0.3550436880867519,9.016668898098601,0.67026027016446
246.0,0.5795954235510677,0.3550436880867519,9.016668898098601,0.67026027016446
247.0,0.5789881318430226,0.3550436880867519,9.016668898098601,0.67026027016446
248.0,0.57838491647427,0.3550436880867519,9.016668898098601,0.67026027016446
249.0,0.5777857338764598,0.3550436880867519,9.016668898098601,0.67026027016446
250.0,0.5771905411187417,0.3550436880867519,9.016668898098601,0.67026027016446
251.0,0.5765992958959434,0.3550436880867519,9.016668898098601,0.67026027016446
252.0,0.5760119565170139,0.3550436880867519,9.016668898098601,0.67026027016446
253.0,0.5754284818937234,0.3550436880867519,9.016668898098601,0.67026027016446
254.0,0.5748488315296164,0.3550436880867519,9.016668898098601,0.67026027016446
255.0,0.5742729655092081,0.3550436880867519,9.016668898098601,0.67026027016446
256.0,0.5737008444874211,0.3550436880867519,9.016668898098601,0.67026027016446
257.0,0.5731324296792522,0.3550436880867519,9.016668898098601,0.67026027016446
258.0,0.5725676828496676,0.3550436880867519,9.016668898098601,0.67026027016446
259.0,0.5720065663037177,0.3550436880867519,9.016668898098601,0.67026027016446
260.0,0.5714490428768663,0.3550436880867519,9.016668898098601,0.67026027016446
261.0,0.5708950759255302,0.3550436880867519,9.016668898098601,0.67026027016446
262.0,0.5703446293178225,0.3550436880867519,9.016668898098601,0.67026027016446
263.0,0.5697976674244947,0.3550436880867519,9.016668898098601,0.67026027016446
264.0,0.5692541551100729,0.3550436880867519,9.016668898098601,0.67026027016446
265.0,0.5687140577241829,0.3550436880867519,9.016668898098601,0.67026027016446
266.0,0.5681773410930601,0.3550436880867519,9.016668898098601,0.67026027016446
267.0,0.5676439715112382,0.3550436880867519,9.016668898098601,0.67026027016446
268.0,0.5671139157334146,0.3550436880867519,9.016668898098601,0.67026027016446
269.0,0.5665871409664852,0.3550436880867519,9.016668898098601,0.67026027016446
270.0,0.5660636148617473,0.3550436880867519,9.016668898098601,0.67026027016446
271.0,0.565543305507264,0.3550436880867519,9.016668898098601,0.67026027016446
272.0,0.5650261814203883,0.3550436880867519,9.016668898098601,0.67026027016446
273.0,0.5645122115404414,0.3550436880867519,9.016668898098601,0.67026027016446
274.0,0.5640013652215421,0.3550436880867519,9.016668898098601,0.67026027016446
275.0,0.5634936122255838,0.3550436880867519,9.016668898098601,0.67026027016446
276.0,0.5629889227153551,0.3550436880867519,9.016668898098601,0.67026027016446
277.0,0.5624872672478012,0.3550436880867519,9.016668898098601,0.67026027016446
278.0,0.561988616767422,0.3550436880867519,9.016668898098601,0.67026027016446
279.0,0.5614929425998038,0.3550436880867519,9.016668898098601,0.67026027016446
280.0,0.5610002164452822,0.3550436880867519,9.016668898098601,0.67026027016446
281.0,0.5605104103727323,0.3550436880867519,9.016668898098601,0.67026027016446
282.0,0.5600234968134826,0.3550436880867519,9.016668898098601,0.67026027016446
283.0,0.5595394485553516,0.3550436880867519,9.016668898098601,0.67026027016446
284.0,0.5590582387368027,0.3550436880867519,9.016668898098601,0.67026027016446
285.0,0.5585798408412148,0.3550436880867519,9.016668898098601,0.67026027016446
286.0,0.5581042286912663,0.3550436880867519,9.016668898098601,0.67026027016446
287.0,0.5576313764434302,0.3550436880867519,9.016668898098601,0.67026027016446
288.0,0.5571612585825764,0.3550436880867519,9.016668898098601,0.67026027016446
289.0,0.5566938499166803,0.3550436880867519,9.016668898098601,0.67026027016446
290.0,0.5562291255716341,0.3550436880867519,9.016668898098601,0.67026027016446
291.0,0.5557670609861598,0.3550436880867519,9.016668898098601,0.67026027016446
292.0,0.5553076319068191,0.3550436880867519,9.016668898098601,0.67026027016446
293.0,0.5548508143831213,0.3550436880867519,9.016668898098601,0.67026027016446
294.0,0.5543965847627242,0.3550436880867519,9.016668898098601,0.67026027016446
295.0,0.5539449196867272,0.3550436880867519,9.016668898098601,0.67026027016446
296.0,0.5534957960850547,0.3550436880867519,9.016668898098601,0.67026027016446
297.0,0.5530491911719271,0.3550436880867519,9.016668898098601,0.67026027016446
298.0,0.5526050824414174,0.3550436880867519,9.016668898098601,0.67026027016446
299.0,0.5521634476630926,0.3550436880867519,9.016668898098601,0.67026027016446
300.0,0.5517242648777365,0.3550436880867519,9.016668898098601,0.67026027016446
301.0,0.5512875123931539,0.3550436880867519,9.016668898098601,0.67026027016446
302.0,0.5508531687800512,0.3550436880867519,9.016668898098601,0.67026027016446
303.0,0.5504212128679971,0.3550436880867519,9.016668898098601,0.67026027016446
304.0,0.549991623741455,0.3550436880867519,9.016668898098601,0.67026027016446
305.0,0.5495643807358922,0.3550436880867519,9.016668898098601,0.67026027016446
306.0,0.549139463433958,0.3550436880867519,9.016668898098601,0.67026027016446
307.0,0.5487168516617347,0.3550436880867519,9.016668898098601,0.67026027016446
308.0,0.5482965254850557,0.3550436880867519,9.016668898098601,0.67026027016446
309.0,0.5478784652058917,0.3550436880867519,9.016668898098601,0.67026027016446
310.0,0.5474626513588032,0.3550436880867519,9.016668898098601,0.67026027016446
311.0,0.5470490647074568,0.3550436880867519,9.016668898098601,0.67026027016446
312.0,0.5466376862412047,0.3550436880867519,9.016668898098601,0.67026027016446
313.0,0.5462284971717263,0.3550436880867519,9.016668898098601,0.67026027016446
314.0,0.5458214789297307,0.3550436880867519,9.016668898098601,0.67026027016446
315.0,0.5454166131617169,0.3550436880867519,9.016668898098601,0.67026027016446
316.0,0.5450138817267942,0.3550436880867519,9.016668898098601,0.67026027016446
317.0,0.5446132666935573,0.3550436880867519,9.016668898098601,0.67026027016446
318.0,0.5442147503370176,0.3550436880867519,9.016668898098601,0.67026027016446
319.0,0.5438183151355896,0.3550436880867519,9.016668898098601,0.67026027016446
320.0,0.5434239437681303,0.3550436880867519,9.016668898098601,0.67026027016446
321.0,0.5430316191110296,0.3550436880867519,9.016668898098601,0.67026027016446
322.0,0.5426413242353532,0.3550436880867519,9.016668898098601,0.67026027016446
323.0,0.5422530424040353,0.3550436880867519,9.016668898098601,0.67026027016446
324.0,0.5418667570691195,0.3550436880867519,9.016668898098601,0.67026027016446
325.0,0.5414824518690486,0.3550436880867519,9.016668898098601,0.67026027016446
326.0,0.5411001106260014,0.3550436880867519,9.016668898098601,0.67026027016446
327.0,0.5407197173432741,0.3550436880867519,9.016668898098601,0.67026027016446
328.0,0.540341256202709,0.3550436880867519,9.016668898098601,0.67026027016446
329.0,0.5399647115621665,0.3550436880867519,9.016668898098601,0.67026027016446
330.0,0.5395900679530395,0.3550436880867519,9.016668898098601,0.67026027016446
331.0,0.5392173100778116,0.3550436880867519,9.016668898098601,0.67026027016446
332.0,0.5388464228076564,0.3550436880867519,9.016668898098601,0.67026027016446
333.0,0.5384773911800774,0.3550436880867519,9.016668898098601,0.67026027016446
334.0,0.5381102003965883,0.3550436880867519,9.016668898098601,0.67026027016446
335.0,0.5377448358204319,0.3550436880867519,9.016668898098601,0.67026027016446
336.0,0.5373812829743377,0.3550436880867519,9.016668898098601,0.67026027016446
337.0,0.5370195275383177,0.3550436880867519,9.016668898098601,0.67026027016446
338.0,0.5366595553474978,0.3550436880867519,9.016668898098601,0.67026027016446
339.0,0.5363013523899862,0.3550436880867519,9.016668898098601,0.67026027016446
340.0,0.535944904804778,0.3550436880867519,9.016668898098601,0.67026027016446
341.0,0.5355901988796925,0.3550436880867519,9.016668898098601,0.67026027016446
342.0,0.535237221049347,0.3550436880867519,9.016668898098601,0.67026027016446
343.0,0.5348859578931617,0.3550436880867519,9.016668898098601,0.67026027016446
344.0,0.5345363961333999,0.3550436880867519,9.016668898098601,0.67026027016446
345.0,0.5341885226332377,0.3550436880867519,9.016668898098601,0.67026027016446
346.0,0.5338423243948673,0.3550436880867519,9.016668898098601,0.67026027016446
347.0,0.5334977885576309,0.3550436880867519,9.016668898098601,0.67026027016446
348.0,0.5331549023961829,0.3550436880867519,9.016668898098601,0.67026027016446
349.0,0.5328136533186854,0.3550436880867519,9.016668898098601,0.67026027016446
350.0,0.5324740288650298,0.3550436880867519,9.016668898098601,0.67026027016446
351.0,0.5321360167050883,0.3550436880867519,9.016668898098601,0.67026027016446
352.0,0.5317996046369939,0.3550436880867519,9.016668898098601,0.67026027016446
353.0,0.5314647805854474,0.3550436880867519,9.016668898098601,0.67026027016446
354.0,0.531131532600051,0.3550436880867519,9.016668898098601,0.67026027016446
355.0,0.5307998488536694,0.3550436880867519,9.016668898098601,0.67026027016446
356.0,0.5304697176408167,0.3550436880867519,9.016668898098601,0.67026027016446
357.0,0.5301411273760686,0.3550436880867519,9.016668898098601,0.67026027016446
358.0,0.5298140665924992,0.3550436880867519,9.016668898098601,0.67026027016446
359.0,0.5294885239401439,0.3550436880867519,9.016668898098601,0.67026027016446
360.0,0.5291644881844852,0.3550436880867519,9.016668898098601,0.67026027016446
361.0,0.5288419482049627,0.3550436880867519,9.016668898098601,0.67026027016446
362.0,0.5285208929935055,0.3550436880867519,9.016668898098601,0.67026027016446
363.0,0.5282013116530897,0.3550436880867519,9.016668898098601,0.67026027016446
364.0,0.527883193396316,0.3550436880867519,9.016668898098601,0.67026027016446
365.0,0.52756652754401,0.3550436880867519,9.016668898098601,0.67026027016446
366.0,0.527251303523845,0.3550436880867519,9.016668898098601,0.67026027016446
367.0,0.526937510868985,0.3550436880867519,9.016668898098601,0.67026027016446
368.0,0.5266251392167491,0.3550436880867519,9.016668898098601,0.67026027016446
369.0,0.5263141783072964,0.3550436880867519,9.016668898098601,0.67026027016446
370.0,0.5260046179823306,0.3550436880867519,9.016668898098601,0.67026027016446
371.0,0.525696448183824,0.3550436880867519,9.016668898098601,0.67026027016446
372.0,0.525389658952763,0.3550436880867519,9.016668898098601,0.67026027016446
373.0,0.5250842404279099,0.3550436880867519,9.016668898098601,0.67026027016446
374.0,0.524780182844585,0.3550436880867519,9.016668898098601,0.67026027016446
375.0,0.5244774765334668,0.3550436880867519,9.016668898098601,0.67026027016446
376.0,0.5241761119194103,0.3550436880867519,9.016668898098601,0.67026027016446
377.0,0.5238760795202825,0.3550436880867519,9.016668898098601,0.67026027016446
378.0,0.5235773699458162,0.3550436880867519,9.016668898098601,0.67026027016446
379.0,0.5232799738964804,0.3550436880867519,9.016668898098601,0.67026027016446
380.0,0.5229838821623672,0.3550436880867519,9.016668898098601,0.67026027016446
381.0,0.5226890856220962,0.3550436880867519,9.016668898098601,0.67026027016446
382.0,0.5223955752417339,0.3550436880867519,9.016668898098601,0.67026027016446
383.0,0.5221033420737302,0.3550436880867519,9.016668898098601,0.67026027016446
384.0,0.5218123772558699,0.3550436880867519,9.016668898098601,0.67026027016446
385.0,0.5215226720102397,0.3550436880867519,9.016668898098601,0.67026027016446
386.0,0.5212342176422108,0.3550436880867519,9.016668898098601,0.67026027016446
387.0,0.5209470055394352,0.3550436880867519,9.016668898098601,0.67026027016446
388.0,0.5206610271708583,0.3550436880867519,9.016668898098601,0.67026027016446
389.0,0.5203762740857443,0.3550436880867519,9.016668898098601,0.67026027016446
390.0,0.5200927379127173,0.3550436880867519,9.016668898098601,0.67026027016446
391.0,0.5198104103588144,0.3550436880867519,9.016668898098601,0.67026027016446
392.0,0.519529283208554,0.3550436880867519,9.016668898098601,0.67026027016446
393.0,0.5192493483230171,0.3550436880867519,9.016668898098601,0.67026027016446
394.0,0.5189705976389415,0.3550436880867519,9.016668898098601,0.67026027016446
395.0,0.5186930231678292,0.3550436880867519,9.016668898098601,0.67026027016446
396.0,0.5184166169950665,0.3550436880867519,9.016668898098601,0.67026027016446
397.0,0.5181413712790566,0.3550436880867519,9.016668898098601,0.67026027016446
398.0,0.5178672782503646,0.3550436880867519,9.016668898098601,0.67026027016446
399.0,0.5175943302108751,0.3550436880867519,9.016668898098601,0.67026027016446
400.0,0.5173225195329603,0.3550436880867519,9.016668898098601,0.67026027016446
401.0,0.5170518386586613,0.3550436880867519,9.016668898098601,0.67026027016446
402.0,0.5167822800988809,0.3550436880867519,9.016668898098601,0.67026027016446
403.0,0.5165138364325861,0.3550436880867519,9.016668898098601,0.67026027016446
404.0,0.5162465003060239,0.3550436880867519,9.016668898098601,0.67026027016446
405.0,0.5159802644319463,0.3550436880867519,9.016668898098601,0.67026027016446
406.0,0.5157151215888476,0.3550436880867519,9.016668898098601,0.67026027016446
407.0,0.5154510646202108,0.3550436880867519,9.016668898098601,0.67026027016446
408.0,0.5151880864337658,0.3550436880867519,9.016668898098601,0.67026027016446
409.0,0.5149261800007571,0.3550436880867519,9.016668898098601,0.67026027016446
410.0,0.5146653383552215,0.3550436880867519,9.016668898098601,0.67026027016446
411.0,0.5144055545932766,0.3550436880867519,9.016668898098601,0.67026027016446
412.0,0.5141468218724179,0.3550436880867519,9.016668898098601,0.67026027016446
413.0,0.5138891334108264,0.3550436880867519,9.016668898098601,0.67026027016446
414.0,0.5136324824866856,0.3550436880867519,9.016668898098601,0.67026027016446
415.0,0.5133768624375071,0.3550436880867519,9.016668898098601,0.67026027016446
416.0,0.5131222666594666,0.3550436880867519,9.016668898098601,0.67026027016446
417.0,0.5128686886067475,0.3550436880867519,9.016668898098601,0.67026027016446
418.0,0.5126161217908943,0.3550436880867519,9.016668898098601,0.67026027016446
419.0,0.5123645597801748,0.3550436880867519,9.016668898098601,0.67026027016446
