Run,A,B,n,CE_o,CE_L,learn_BN,fitted_at_learn_BN,IPA
slp_0.1_64_run_0.txt,0.2934418186827519,5.432771988992668,0.8712569775924941,2.302585092994046,0.49435614611388123,44.0,0.4905245353807508,0.04109611242909465
slp_0.1_64_run_1.txt,0.2861192760959832,5.45415460052695,0.8585107053749601,2.302585092994046,0.4877658577857895,46.0,0.4862038158340687,0.039452592069744705
slp_0.1_64_run_10.txt,0.2878493696026126,5.699599554771839,0.8714393563654289,2.302585092994046,0.48932294194175574,46.0,0.4867849488340208,0.03941874241418022
slp_0.1_64_run_11.txt,0.2872773050231418,4.9438331529858,0.8305045276129532,2.302585092994046,0.4888080838202322,47.0,0.48578865641309776,0.038591000195187526
slp_0.1_64_run_12.txt,0.2926877697420407,5.860826782364825,0.8755472705832996,2.302585092994046,0.49367750206724126,47.0,0.4903632075576565,0.03848739555163414
slp_0.1_64_run_13.txt,0.3072052375178286,9.215861126184668,1.0255724670746895,2.302585092994046,0.5067432230654503,41.0,0.5066286494467569,0.04380102121777062
slp_0.1_64_run_14.txt,0.2773796607173264,4.776599421010886,0.790100197208924,2.302585092994046,0.47990020394499844,54.0,0.4787789425041393,0.03375342387127866
slp_0.1_64_run_15.txt,0.2991933617210891,5.906205575224699,0.9006033742513526,2.302585092994046,0.499532534848385,42.0,0.49881212305729017,0.04292982281299192
slp_0.1_64_run_16.txt,0.3122244176116314,8.959312024720667,1.0189388078070345,2.302585092994046,0.5112604851498728,41.0,0.51096335583256,0.04369084409376032
slp_0.1_64_run_17.txt,0.2950695683968077,5.604356934231558,0.8818892312159106,2.302585092994046,0.4958211208565315,43.0,0.4942206042842729,0.04201776679389568
slp_0.1_64_run_18.txt,0.2825078899981947,5.570482377520502,0.8561131839767668,2.302585092994046,0.4845156102977797,48.0,0.4815264854971295,0.03787644755617221
slp_0.1_64_run_19.txt,0.3056055052373966,6.121200479048461,0.9004527193974381,2.302585092994046,0.5053034640130616,44.0,0.5043050626689578,0.04084730974956782
slp_0.1_64_run_2.txt,0.2671716376374695,4.22428944911829,0.756100169774458,2.302585092994046,0.47071298317312693,55.0,0.468520140376272,0.03330676563310762
slp_0.1_64_run_20.txt,0.3687794373205703,7.66355039211164,1.7421333833594277,2.302585092994046,0.5621600028879179,8.0,0.535508875196304,0.217553136263266
slp_0.1_64_run_21.txt,0.3004653740891338,7.680680263260575,0.9628293606673204,2.302585092994046,0.500677345979625,44.0,0.4970901038251541,0.0409524487957823
slp_0.1_64_run_22.txt,0.2989691353867354,5.554776296559815,0.8752660062350475,2.302585092994046,0.4993307311474662,44.0,0.49742587821340745,0.040983053678331355
slp_0.1_64_run_23.txt,0.381379916585706,1.6303425351905654,2.725220398616558,2.302585092994046,0.57350043422654,2.0,0.4630415915206658,0.864542329383753
slp_0.1_64_run_24.txt,0.330496841443449,10.934472715969534,1.1137164105316228,2.302585092994046,0.5277056665985087,36.0,0.5265012547224206,0.04930220628876492
slp_0.1_64_run_25.txt,0.2817692652119448,5.1115006052177,0.8253461424005217,2.302585092994046,0.48385084799015465,50.0,0.48093377828159845,0.03637468490007782
slp_0.1_64_run_26.txt,0.3083463922534735,8.051091182188275,1.0006576734858643,2.302585092994046,0.5077702623275306,40.0,0.5042354617827121,0.04487037076666288
slp_0.1_64_run_27.txt,0.286042544053169,5.459157574477236,0.848524702283953,2.302585092994046,0.4876967989472565,48.0,0.48692985457095056,0.03781017279264145
slp_0.1_64_run_28.txt,0.2886962957655316,5.47724135469474,0.8596264314484601,2.302585092994046,0.4900851754883828,46.0,0.48876647623762876,0.03940217211968833
slp_0.1_64_run_29.txt,0.2884817155824407,5.702568852876954,0.8608521172389533,2.302585092994046,0.4898920533236013,48.0,0.48849629974455167,0.03776443832646759
slp_0.1_64_run_3.txt,0.2930015672390288,5.858600112461088,0.8876962487773238,2.302585092994046,0.4939599198145306,44.0,0.4926396124220784,0.041105117572261714
slp_0.1_64_run_30.txt,0.2831421451395234,5.925592700316118,0.8596437641917374,2.302585092994046,0.48508643992497547,50.0,0.48489967067555373,0.03634997306138141
slp_0.1_64_run_31.txt,0.2895100517811677,5.815836059319679,0.8684264373061124,2.302585092994046,0.49081755590245546,48.0,0.48757206798760616,0.03774515702274147
slp_0.1_64_run_32.txt,0.2902365041160767,5.986235873493618,0.8659884675632391,2.302585092994046,0.4914713630038734,50.0,0.48903712898464125,0.03622227459980345
slp_0.1_64_run_33.txt,0.2966418007965713,6.61651302341143,0.916814095373545,2.302585092994046,0.49723613001631883,45.0,0.49442498038499305,0.04011886584394949
slp_0.1_64_run_34.txt,0.2906047411995262,6.256491100949335,0.8807172683884701,2.302585092994046,0.4918027763789783,49.0,0.4901395227453091,0.036954741155409546
slp_0.1_64_run_35.txt,0.2970401984527471,5.847907606985392,0.8820472478309006,2.302585092994046,0.4975946879068769,45.0,0.4967362754046055,0.040110897890825975
slp_0.1_64_run_36.txt,0.2814369575194421,4.661081002646228,0.804443613848369,2.302585092994046,0.4835517710669026,49.0,0.48177391796524593,0.03712312901892129
slp_0.1_64_run_37.txt,0.3132313418549133,7.347915147162764,0.9716704669031274,2.302585092994046,0.5121667169688264,41.0,0.5077228914680079,0.04366874087866389
slp_0.1_64_run_38.txt,0.3014723336271432,6.118259601355147,0.9100889108823736,2.302585092994046,0.5015836095638335,42.0,0.5010106818043316,0.04288098770071934
slp_0.1_64_run_39.txt,0.2952494165018497,5.901448960559108,0.891608722113881,2.302585092994046,0.49598298415106923,44.0,0.49337472629496054,0.04105913883734038
slp_0.1_64_run_4.txt,0.3903971544260631,10.701724698552406,2.181430714026035,2.302585092994046,0.5816159482828613,6.0,0.5438344565483303,0.28682819078519745
slp_0.1_64_run_40.txt,0.2898488278978329,6.066584584258683,0.8843708110953824,2.302585092994046,0.4911224544074544,47.0,0.4875929488105623,0.03854175826779982
slp_0.1_64_run_41.txt,0.3019206867167779,6.320704773425112,0.9123598585610276,2.302585092994046,0.5019871273445049,44.0,0.49800406044529505,0.04092268103748957
slp_0.1_64_run_42.txt,0.2782432770362665,4.769349725390503,0.8072546117227403,2.302585092994046,0.4806774586320446,50.0,0.47777652405515836,0.03643815268724002
slp_0.1_64_run_43.txt,0.2875061908142272,5.265057657285133,0.8453077470894472,2.302585092994046,0.489014081032209,47.0,0.48714128490059816,0.03858661727578376
slp_0.1_64_run_44.txt,0.2691709335207883,3.88272594890815,0.7450184027198912,2.302585092994046,0.4725123494681138,52.0,0.47078437547204055,0.03519370660626792
slp_0.1_64_run_45.txt,0.2897545821404293,5.51352149257589,0.8702458284333366,2.302585092994046,0.4910376332257911,44.0,0.4905379701556918,0.04117153317655125
slp_0.1_64_run_46.txt,0.2802372881943753,5.341147940684577,0.8413341449430909,2.302585092994046,0.48247206867434245,48.0,0.4823599149246294,0.03791902133999382
slp_0.1_64_run_47.txt,0.2936221892154439,5.256081672645574,0.8498581479505656,2.302585092994046,0.494518479593304,46.0,0.4929721324059536,0.03930579594349439
slp_0.1_64_run_48.txt,0.2588149627540272,4.380249027730542,0.748417816267778,2.302585092994046,0.4631919757780292,60.0,0.4608032308584592,0.03065655195360028
slp_0.1_64_run_49.txt,0.2754896428336125,4.610747683665483,0.7881999731223417,2.302585092994046,0.47819918784965565,52.0,0.47718558581527226,0.03508434432969981
slp_0.1_64_run_5.txt,0.2909690958445702,6.138369932610632,0.8919368930889737,2.302585092994046,0.4921306955595177,46.0,0.4889609348702083,0.039357704292054964
slp_0.1_64_run_50.txt,0.2054131034086041,2.478861879612493,0.5577604848378012,2.302585092994046,0.4151303023671482,83.0,0.41480765696981264,0.02274041916417949
slp_0.1_64_run_51.txt,0.2916184682128362,5.955385868065544,0.880672156851322,2.302585092994046,0.4927151306909572,46.0,0.4922226023992833,0.03934499918050193
slp_0.1_64_run_52.txt,0.2905827565590411,4.93351386297336,0.8180554500618692,2.302585092994046,0.49178299020254124,49.0,0.4916330361311865,0.036955144954928666
slp_0.1_64_run_53.txt,0.3630782239842126,7.995893656799646,1.716977228722849,2.302585092994046,0.5570289108851958,8.0,0.5469242937835604,0.21819452276360626
slp_0.1_64_run_54.txt,0.2981159059983271,6.1800128461309,0.9024076140207722,2.302585092994046,0.49856282469789903,44.0,0.4972372513125869,0.0410005060976397
slp_0.1_64_run_55.txt,0.299596721997573,6.571230244267035,0.936082390523014,2.302585092994046,0.4998955590972203,41.0,0.4982755585772249,0.043968037412117696
slp_0.1_64_run_56.txt,0.2898518869229529,6.479818518166979,0.9000227548268225,2.302585092994046,0.4911252075300623,47.0,0.4886478095668752,0.038541699690723054
slp_0.1_64_run_57.txt,0.2968092539628725,6.503781142341625,0.9121048603142357,2.302585092994046,0.4973868378659898,45.0,0.4947596699096832,0.040115516780623466
slp_0.1_64_run_58.txt,0.3832584162715995,7.48166350699031,1.9139512318978629,2.302585092994046,0.5751910839438441,6.0,0.5637769248792032,0.28789900150836695
slp_0.1_64_run_59.txt,0.2862645940636884,5.166249206962403,0.8314035277928923,2.302585092994046,0.4878966439567243,49.0,0.4860876959930586,0.03703445814361881
slp_0.1_64_run_6.txt,0.2822125411130773,5.006936230062764,0.8166480637014106,2.302585092994046,0.48424979630117426,50.0,0.48409016395859095,0.036366705933857435
slp_0.1_64_run_60.txt,0.3020780409015163,5.99059563853499,0.8999943470848237,2.302585092994046,0.5021287461107691,43.0,0.500857675270499,0.04187107783449481
slp_0.1_64_run_61.txt,0.3114302357422187,7.236285590260461,0.9687652183380654,2.302585092994046,0.5105457214674014,40.0,0.5096316702792911,0.04480098428816611
slp_0.1_64_run_62.txt,0.2819121379226801,5.491146093087096,0.8368619963398379,2.302585092994046,0.48397943342981664,51.0,0.4831015004095017,0.0356589345012594
slp_0.1_64_run_63.txt,0.2794974324484579,5.072686560391837,0.8209081130060096,2.302585092994046,0.48180619850301687,50.0,0.4806288049272733,0.03641557788982058
slp_0.1_64_run_64.txt,0.2950279065428347,7.00264009325352,0.9313942426097036,2.302585092994046,0.4957836251879557,45.0,0.49298849435033554,0.04015114372902422
slp_0.1_64_run_65.txt,0.279001122993291,3.718221365740737,0.7426115810850599,2.302585092994046,0.4813595199933667,50.0,0.4795747619222044,0.03642451146001358
slp_0.1_64_run_66.txt,0.2950378962641317,4.917380162775819,0.8475509988695031,2.302585092994046,0.49579261593712287,43.0,0.49402449437596524,0.04201842969899821
slp_0.1_64_run_67.txt,0.2953332822729598,5.873693152615712,0.8862075084638714,2.302585092994046,0.4960584633450684,45.0,0.49274038729601477,0.04014503621442172
slp_0.1_64_run_68.txt,0.2853635718462871,5.058916698633508,0.8264067082656623,2.302585092994046,0.48708572396106287,49.0,0.4848977605520549,0.03705100753128537
slp_0.1_64_run_69.txt,0.2853727349889755,5.831639645014153,0.8596694069264371,2.302585092994046,0.4870939707894826,50.0,0.48391128198563726,0.03630982244409127
slp_0.1_64_run_7.txt,0.2711698354233732,5.010586632589242,0.8074529757192928,2.302585092994046,0.47431136118044037,52.0,0.47422633421431926,0.03515911022718472
slp_0.1_64_run_70.txt,0.3641757571176689,7.619807178875226,1.5969915306297535,2.302585092994046,0.5580166907053066,9.0,0.5569071459300804,0.1938409335876377
slp_0.1_64_run_71.txt,0.2886753341980478,5.579957661068447,0.8755759364331137,2.302585092994046,0.49006631007764767,44.0,0.48779667537525206,0.041193608702645414
slp_0.1_64_run_72.txt,0.2858088891949017,5.03237596453554,0.8260363328355637,2.302585092994046,0.487486509574816,49.0,0.48458405639701113,0.037042828233045506
slp_0.1_64_run_73.txt,0.2886166336778736,4.804792328453766,0.8224576312377491,2.302585092994046,0.4900134796094906,47.0,0.4876495634166621,0.038565353476267134
slp_0.1_64_run_74.txt,0.2755974265100007,5.89950535609074,0.8440540705819095,2.302585092994046,0.4782961931584051,54.0,0.4759778948835568,0.033783127774734086
slp_0.1_64_run_75.txt,0.2920459467744096,5.301776811023007,0.850451137185625,2.302585092994046,0.4930998613963731,46.0,0.4926704232700553,0.03933663546951462
slp_0.1_64_run_76.txt,0.2897017158162033,6.189380061620897,0.8832364480796318,2.302585092994046,0.4909900535339875,48.0,0.48867939875505106,0.03774156332208455
slp_0.1_64_run_77.txt,0.3068602117215366,5.725793476499764,0.9084534908896068,2.302585092994046,0.5064326998487876,40.0,0.5030591056539964,0.04490380982863146
slp_0.1_64_run_78.txt,0.2997533121265657,6.071892978311288,0.916071433398672,2.302585092994046,0.5000364902133139,41.0,0.4975922646600492,0.04396460006782273
slp_0.1_64_run_79.txt,0.3720318527555907,0.2185065420202137,0.727122705186104,2.302585092994046,0.5650871767794363,1.0,0.5040333020015967,1.7374979162146096
slp_0.1_64_run_8.txt,0.2798418689403621,4.807790369213638,0.8142257966965587,2.302585092994046,0.48211619134573036,48.0,0.48202469994448993,0.037926435451006574
slp_0.1_64_run_80.txt,0.2895794394696113,5.806767815204283,0.8688845571720112,2.302585092994046,0.4908800048220545,47.0,0.4905488288619004,0.038546916769616836
slp_0.1_64_run_81.txt,0.2841318484471846,6.136544031191238,0.8808885970106396,2.302585092994046,0.4859771729018705,48.0,0.4832218276012388,0.03784599833525366
slp_0.1_64_run_82.txt,0.3002334846224178,5.833100702181737,0.8927107541828251,2.302585092994046,0.5004686454595806,43.0,0.4991961525469027,0.041909684826382916
slp_0.1_64_run_83.txt,0.2907905891492286,6.490683096871342,0.8983462042017104,2.302585092994046,0.4919700395337101,47.0,0.4912164333680876,0.03852372454170927
slp_0.1_64_run_84.txt,0.2949221630723821,5.954536061784143,0.8989405279257612,2.302585092994046,0.49568845606454826,43.0,0.4932947756994027,0.04202085202161623
slp_0.1_64_run_85.txt,0.3072804605912194,6.968850974028551,0.9541231374814664,2.302585092994046,0.506810923831502,41.0,0.5042420188626588,0.043799369979574246
slp_0.1_64_run_86.txt,0.2867206956300696,5.630138262540829,0.8528184793371697,2.302585092994046,0.48830713536646697,49.0,0.48698615201019885,0.03702608076790977
slp_0.1_64_run_87.txt,0.299192344624223,5.93367100013803,0.8971432552290901,2.302585092994046,0.4995316194612054,43.0,0.49821887803339243,0.04193147612867071
slp_0.1_64_run_88.txt,0.3099863967104148,8.018914028977086,1.0036445099465885,2.302585092994046,0.509246266338778,39.0,0.5077820951351245,0.045983046837314565
slp_0.1_64_run_89.txt,0.2756390058809189,4.800304919866605,0.7965467204293095,2.302585092994046,0.47833361459223145,53.0,0.475780094255735,0.034419839215128575
slp_0.1_64_run_9.txt,0.2834687379125066,5.434576558224935,0.8444116700667683,2.302585092994046,0.48538037342066054,49.0,0.48324119553933825,0.03708581060353848
slp_0.1_64_run_90.txt,0.2739276580209465,4.542188284590464,0.7695480102009775,2.302585092994046,0.47679340151825644,56.0,0.47624594139502696,0.03260342306206767
slp_0.1_64_run_91.txt,0.2867881903640014,5.7377461247170025,0.8728585719090521,2.302585092994046,0.488367880627006,46.0,0.48596390310679094,0.03943950461667478
slp_0.1_64_run_92.txt,0.2924875215879259,5.558628460429316,0.8783194392062199,2.302585092994046,0.4934972787285381,43.0,0.49270003308568455,0.042071809634081574
slp_0.1_64_run_93.txt,0.2894703065052304,5.538477301776313,0.8611295393060016,2.302585092994046,0.4907817851541121,46.0,0.4906098787110035,0.03938702843130291
slp_0.1_64_run_94.txt,0.294821720095654,5.557806328449377,0.8676108402008206,2.302585092994046,0.49559805738549323,45.0,0.4953966686828708,0.04015526745796784
slp_0.1_64_run_95.txt,0.2902488649750159,6.279848303347324,0.8931679879146424,2.302585092994046,0.49148248777691905,47.0,0.48809077665552275,0.038534097983343125
slp_0.1_64_run_96.txt,0.2760747116646433,4.81229789330595,0.7972183454313826,2.302585092994046,0.4787257497975834,53.0,0.4761790095334699,0.034412440437669105
slp_0.1_64_run_97.txt,0.2987349111705044,5.848018217307349,0.9008525095119072,2.302585092994046,0.49911992935285854,42.0,0.49620192534619706,0.04293964675336161
slp_0.1_64_run_98.txt,0.2914673452312356,5.19040565435247,0.8461184859071098,2.302585092994046,0.49257912000751647,46.0,0.4911812916014506,0.03934795593448977
slp_0.1_64_run_99.txt,0.3762751635738045,7.591126735207898,2.016348052879821,2.302585092994046,0.5689061565158284,6.0,0.5263453612609842,0.28894648941303624
